INSERT INTO "tb_sites" VALUES('MLYN',1.28744003295898437502e+02,3.54910011291503906254e+01,'Beak_2012');
INSERT INTO "tb_sites" VALUES('MOOJ',1.27583000183105468752e+02,3.59029998779296875008e+01,'Beak_2012');
INSERT INTO "tb_sites" VALUES('MUJU',1.27661003112792968748e+02,3.600299835205078125e+01,'Beak_2012');
INSERT INTO "tb_sites" VALUES('NAMW',1.27396003723144531246e+02,3.54230003356933593745e+01,'Beak_2012');
INSERT INTO "tb_sites" VALUES('NONS',1.27098999023437500002e+02,3.61860008239746093754e+01,'Beak_2012');
INSERT INTO "tb_sites" VALUES('PAJU',1.2673799896240234375e+02,3.77459983825683593745e+01,'Beak_2012');
INSERT INTO "tb_sites" VALUES('PYCH',1.28488006591796874998e+02,3.73499984741210937504e+01,'Beak_2012');
INSERT INTO "tb_sites" VALUES('SBAO',1.28457000732421874997e+02,3.69339981079101562508e+01,'Beak_2012');
INSERT INTO "tb_sites" VALUES('SEOI',1.28738006591796875003e+02,3.4787998199462890625e+01,'Beak_2012');
INSERT INTO "tb_sites" VALUES('SEOS',1.26494003295898437499e+02,36.7760009765625,'Beak_2012');
INSERT INTO "tb_sites" VALUES('SHAO',1.21199996948242187503e+02,3.11000003814697265633e+01,'Beak_2012');
INSERT INTO "tb_sites" VALUES('SKCH',1.28565002441406249999e+02,3.825099945068359375e+01,'Beak_2012');
INSERT INTO "tb_sites" VALUES('SKMA',1.26917999267578124995e+02,3.74939994812011718745e+01,'Beak_2012');
INSERT INTO "tb_sites" VALUES('SNJU',1.28143997192382812504e+02,3.63790016174316406245e+01,'Beak_2012');
INSERT INTO "tb_sites" VALUES('SOCH',1.24728996276855468754e+02,37.7599983215332,'Beak_2012');
INSERT INTO "tb_sites" VALUES('SOHE',1.25098999023437500003e+02,3.4095001220703125e+01,'Beak_2012');
INSERT INTO "tb_sites" VALUES('SONC',1.27486000061035156252e+02,3.49570007324218750004e+01,'Beak_2012');
INSERT INTO "tb_sites" VALUES('SORI',1.27801002502441406248e+02,34.4119987487793,'Beak_2012');
INSERT INTO "tb_sites" VALUES('SOUL',1.27080001831054687497e+02,3.76300010681152343741e+01,'Beak_2012');
INSERT INTO "tb_sites" VALUES('STK2',1.41845001220703124996e+02,4.35289993286132812508e+01,'Beak_2012');
INSERT INTO "tb_sites" VALUES('SUWN',1.27054000854492187499e+02,37.2760009765625,'Beak_2012');
INSERT INTO "tb_sites" VALUES('TABK',1.28975997924804687501e+02,37.1609992980957,'Beak_2012');
INSERT INTO "tb_sites" VALUES('TEGN',128.802001953125,3.59059982299804687495e+01,'Beak_2012');
INSERT INTO "tb_sites" VALUES('TSKB',1.40087005615234375002e+02,3.61059989929199218758e+01,'Beak_2012');
INSERT INTO "tb_sites" VALUES('ULLE',1.30798004150390625001e+02,3.75180015563964843741e+01,'Beak_2012');
INSERT INTO "tb_sites" VALUES('USUD',1.38361999511718750002e+02,3.61329994201660156241e+01,'Beak_2012');
INSERT INTO "tb_sites" VALUES('WNJU',1.27946998596191406248e+02,3.73370018005371093758e+01,'Beak_2012');
INSERT INTO "tb_sites" VALUES('WOLS',1.294160003662109375e+02,3.55040016174316406258e+01,'Beak_2012');
INSERT INTO "tb_sites" VALUES('WUHN',1.14357002258300781253e+02,3.05319995880126953129e+01,'Beak_2012');
INSERT INTO "tb_sites" VALUES('WULJ',1.29412994384765625001e+02,3.69920005798339843758e+01,'Beak_2012');
INSERT INTO "tb_sites" VALUES('YANP',1.27505996704101562497e+02,3.74539985656738281258e+01,'Beak_2012');
INSERT INTO "tb_sites" VALUES('YECH',1.28445999145507812496e+02,36.6510009765625,'Beak_2012');
INSERT INTO "tb_sites" VALUES('YNDO',1.29070999145507812498e+02,35.0620002746582,'Beak_2012');
INSERT INTO "tb_sites" VALUES('YONK',1.26515998840332031247e+02,3.52789993286132812504e+01,'Beak_2012');
INSERT INTO "tb_sites" VALUES('YOWL',1.28462005615234374999e+02,3.71829986572265625e+01,'Beak_2012');
INSERT INTO "tb_sites" VALUES('AHAQ',1.16989997863769531246e+02,30.6200008392334,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('AHBB',1.17300003051757812495e+02,3.29000015258789062504e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('BJGB',1.17160003662109374995e+02,4.06899986267089843741e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('BJSH',1.16220001220703124996e+02,40.25,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('BJYQ',1.15970001220703125002e+02,4.03699989318847656232e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('CCJ2',1.42199996948242187496e+02,2.70699996948242187504e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('CHUN',1.25440002441406249999e+02,4.37900009155273437508e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('CQWZ',1.08489997863769531253e+02,3.07700004577636718758e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('FJPT',1.19769996643066406255e+02,25.5,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('FJWY',1.17989997863769531245e+02,27.6200008392334,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('FJXP',1.20019996643066406249e+02,26.8799991607666,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('GDSG',1.13589996337890625005e+02,2.48500003814697265633e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('GDST',1.16599998474121093752e+02,2.34200000762939453125e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('GDZH',1.13569999694824218749e+02,2.22800006866455078133e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('GDZJ',1.10300003051757812501e+02,2.11499996185302734379e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('GSJN',1.0576000213623046875e+02,3.55299987792968750008e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('GSPL',1.06589996337890625e+02,3.55499992370605468741e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('GSQS',1.06209999084472656244e+02,34.75,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('GSTS',1.05910003662109374999e+02,3.4479999542236328125e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('GUAM',1.448699951171875e+02,1.35900001525878906245e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('GUAN',1.13339996337890625e+02,2.31800003051757812504e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('GUUG',1.44800003051757812501e+02,1.34300003051757812502e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('GXBH',1.09209999084472656253e+02,2.16499996185302734375e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('GXHC',1.08040000915527343748e+02,2.46900005340576171879e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('GXNN',1.08150001525878906253e+02,2.256999969482421875e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('GXWZ',1.1123000335693359375e+02,2.34799995422363281258e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('GZFG',1.07730003356933593753e+02,2.79799995422363281241e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('GZGY',1.066699981689453125e+02,2.64699993133544921866e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('HAHB',1.14519996643066406254e+02,3.5659999847412109375e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('HAJY',1.12449996948242187495e+02,3.51599998474121093754e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('HAQS',1.14029998779296875004e+02,3.284999847412109375e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('HBES',1.09489997863769531253e+02,3.02800006866455078129e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('HBJM',1.12169998168945312495e+02,31.1200008392334,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('HBXF',1.12040000915527343744e+02,32.0,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('HBZG',1.10970001220703124995e+02,3.0829999923706054687e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('HECC',1.15839996337890624997e+02,4.08800010681152343767e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('HECD',1.17919998168945312495e+02,4.10200004577636718767e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('HECX',1.16930000305175781246e+02,3.845999908447265625e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('HELQ',1.14309997558593750004e+02,38.25,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('HELY',1.14709999084472656248e+02,3.74000015258789062508e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('HETS',1.18300003051757812505e+02,39.7400016784668,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('HEYY',1.14160003662109374997e+02,4.01300010681152343741e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('HEZJ',1.14900001525878906253e+02,4.08300018310546875e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('HIHK',110.25,1.99899997711181640625e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('HISY',1.09529998779296874997e+02,1.82399997711181640625e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('HLAR',1.1973999786376953125e+02,4.9270000457763671875e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('HLFY',1.34279998779296875003e+02,4.8369998931884765625e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('HLHG',1.30240005493164062505e+02,4.73499984741210937482e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('HLWD',1.26139999389648437499e+02,4.86699981689453124982e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('HNMY',1.09800003051757812501e+02,27.8799991607666,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('HRBN',1.26620002746582031253e+02,4.57000007629394531258e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('JIXN',1.17529998779296875001e+02,4.00800018310546875017e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('JLCB',1.28110000610351562502e+02,4.24099998474121093767e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('JLYJ',129.5,4.28699989318847656232e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('JSLS',1.19419998168945312505e+02,3.1350000381469726562e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('JSLY',1.19470001220703124999e+02,3.4720001220703125e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('JSNT',1.20889999389648437498e+02,3.19500007629394531258e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('JSYC',1.20019996643066406249e+02,3.33800010681152343745e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('JXHK',1.16239997863769531252e+02,2.97299995422363281258e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('JXJA',1.15059997558593749998e+02,26.75,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('LNDD',1.24330001831054687494e+02,4.00299987792968749991e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('LNJZ',1.21739997863769531247e+02,3.90900001525878906241e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('LNSY',1.235800018310546875e+02,4.18300018310546874991e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('LNYK',1.22599998474121093746e+02,4.06800003051757812482e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('LUZH',1.05410003662109375e+02,28.8700008392334,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('MCIL',1.53979995727539062497e+02,2.42900009155273437504e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('MTKA',1.39559997558593749998e+02,3.56800003051757812504e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('NMAG',1.22629997253417968752e+02,4.3299999237060546875e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('NMAL',1.20110000610351562498e+02,4.38600006103515625008e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('NMAZ',1.056699981689453125e+02,3.88100013732910156241e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('NMDW',1.16959999084472656251e+02,45.5099983215332,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('NMEL',1.1194000244140625e+02,4.36300010681152343732e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('NMER',1.2373000335693359375e+02,5.05800018310546874991e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('NMTK',111.25,40.2599983215332,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('NMWH',1.06839996337890624994e+02,3.96599998474121093758e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('NMWJ',1.08069999694824218753e+02,4.12999992370605468767e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('NMWL',1.22029998779296874997e+02,4.604000091552734375e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('NMWT',1.07059997558593750005e+02,4.10800018310546875008e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('NMZL',1.15980003356933593751e+02,4.22299995422363281258e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('NXHY',1.05650001525878906244e+02,3.65499992370605468754e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('NXYC',1.06269996643066406245e+02,38.4900016784668,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('NXZW',1.05239997863769531251e+02,3.75900001525878906254e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('PETS',1.58649993896484374999e+02,5.3020000457763671875e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('PIMO',1.21080001831054687503e+02,1.46400003433227539058e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('QION',1.09849998474121093752e+02,1.90300006866455078125e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('SCBZ',1.0673999786376953125e+02,3.1840000152587890625e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('SCGY',1.05849998474121093745e+02,3.24399986267089843758e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('SCNC',1.0587999725341796875e+02,3.09799995422363281258e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('SCSN',1.05559997558593749995e+02,3.05100002288818359383e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('SDCY',1.1945999908447265625e+02,36.75,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('SDJX',1.16349998474121093746e+02,3.54300003051757812495e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('SDLY',1.18290000915527343744e+02,35.0,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('SDQD',1.20300003051757812503e+02,3.60800018310546875008e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('SDRC',1.22419998168945312502e+02,3.71699981689453124995e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('SDYT',1.21440002441406250002e+02,3.74799995422363281245e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('SDZB',1.17989997863769531245e+02,3.68100013732910156258e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('SNAK',1.08769996643066406253e+02,3.27900009155273437495e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('SNHY',1.10080001831054687501e+02,3.4479999542236328125e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('SNMX',1.06690002441406249999e+02,3.31300010681152343758e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('SNTB',1.07319999694824218749e+02,3.4060001373291015625e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('SNXY',1.08389999389648437498e+02,3.51699981689453124991e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('SNYA',1.09459999084472656247e+02,3.66199989318847656254e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('SUIY',1.30910003662109374999e+02,4.44300003051757812482e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('SXCZ',1.13180000305175781254e+02,3.62200012207031250008e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('SXDT',1.13389999389648437504e+02,4.01199989318847656267e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('SXGX',1.11900001525878906244e+02,36.25,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('SXKL',1.11599998474121093745e+02,3.8799999237060546875e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('SXLQ',1.14019996643066406254e+02,3.93800010681152343758e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('SXTY',1.1243000030517578125e+02,3.770999908447265625e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('SXXX',1.1123000335693359375e+02,3.51100006103515625008e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('SXYC',1.12889999389648437505e+02,3.76300010681152343741e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('TAIN',1.1712000274658203125e+02,3.62099990844726562491e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('TCMS',1.20989997863769531253e+02,2.47999992370605468758e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('TJBD',1.1740000152587890625e+02,3.9700000762939453125e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('TJBH',1.1769000244140625e+02,3.90800018310546875e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('TJWQ',1.17099998474121093751e+02,3.93800010681152343758e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('TNML',1.20989997863769531253e+02,2.47999992370605468758e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('TSK2',1.40089996337890625001e+02,3.61100006103515625e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('TWTF',1.21160003662109375002e+02,2.49500007629394531254e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('ULAB',1.07050003051757812498e+02,4.78699989318847656232e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('XIAA',1.08989997863769531253e+02,3.41800003051757812495e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('XIAM',1.18080001831054687494e+02,2.44500007629394531258e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('YANC',1.07440002441406250003e+02,3.7779998779296875e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('YONG',1.12339996337890625e+02,1.68299999237060546875e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('YSSK',1.42720001220703124993e+02,4.70299987792968750017e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('ZHNZ',1.13099998474121093755e+02,3.45200004577636718758e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('ZJJD',1.19269996643066406244e+02,2.94699993133544921883e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('ZJWZ',1.20760002136230468747e+02,2.79300003051757812495e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('ZJZS',1.21989997863769531253e+02,3.006999969482421875e+01,'Zhao_2012');
INSERT INTO "tb_sites" VALUES('CNMR',1.45742996215820312501e+02,1.52299995422363281254e+01,'Wang_2011');
INSERT INTO "tb_sites" VALUES('DLHA',9.73779983520507812482e+01,3.7381000518798828125e+01,'Wang_2011');
INSERT INTO "tb_sites" VALUES('DXIN',1.00200996398925781252e+02,4.098400115966796875e+01,'Wang_2011');
INSERT INTO "tb_sites" VALUES('IRKT',1.04316001892089843744e+02,5.22190017700195312482e+01,'Wang_2011');
INSERT INTO "tb_sites" VALUES('KGNI',1.39488006591796874999e+02,3.57099990844726562495e+01,'Wang_2011');
INSERT INTO "tb_sites" VALUES('KSMV',1.40658004760742187501e+02,3.59550018310546875004e+01,'Wang_2011');
INSERT INTO "tb_sites" VALUES('SXLF',1.11371002197265625002e+02,3.60839996337890624991e+01,'Wang_2011');
INSERT INTO "tb_sites" VALUES('XNIN',1.01774002075195312499e+02,3.66010017395019531254e+01,'Wang_2011');
CREATE TABLE tb_networks (
    id text,
    network text,
    ref text,
    primary key(id, network),
    FOREIGN KEY(id) REFERENCES tb_sites(id)
    );
INSERT INTO "tb_networks" VALUES('ANHN','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('BHAO','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('BOEN','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('CCHN','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('CHCN','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('CHEN','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('CHJU','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('CHLW','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('CHNG','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('CHSG','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('CHWN','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('CHYG','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('CNJU','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('DANG','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('DOKD','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('DOND','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('EOCH','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('GASA','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('GEOM','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('GOCH','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('GSAN','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('HADG','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('HGDO','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('HOMI','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('HONC','KOREAN','Beak_2012');
